id	name	ascii	alt_name	lat	long	feat_class	feat_code	country	cc2	admin1	admin2	admin3	admin4	population	elevation	dem	tz	modified_at
5881791	Abbotsford	Abbotsford	Abbotsford;YXX;__±_±__ã‰ãã‹__ãó_Ç	49.05798	-122.25257	P	PPL	CA		2	5957659			151683		114	America/Vancouver	2013-04-22
5882142	Acton Vale	Acton Vale		45.65007	-72.56582	P	PPL	CA		10	16			5135		90	America/Montreal	2008-04-11
5882799	Airdrie	Airdrie	Erdri;ai er de li;ayrdray;ayrdry;eeodeuli;_´ãó_Çãó_Ÿ;ø«™_ø±ø¿ø±ø_™_;ø_ø_ø±˜šø±ø_ø_;ø_—ëø±ø¿ø±—ë;Š_ÎÁîÎ_‡_ˆë;Ò„Ò_ÇÔñìÔ_å	51.30011	-114.03528	P	PPL	CA		1				24673		1086	America/Edmonton	2008-04-11
5882873	Ajax	Ajax	Adzhaks;Ehjdzhaks;Ejdzaks;ajaks; awntaryw;eijegseu;__Ç___Á__ã;_´ãÖãô_Á__ã;_____Ç___Á__ã;ø£øåø_™€ø_øë ø£™š™ÊøÈø_ø±™_™š;Ò„ÒÇÒæÒ__	43.85012	-79.03288	P	PPL	CA		8				90167		97	America/Toronto	2011-12-30
5884083	Alma	Alma	Al'ma;Alma;YTF;alma;alma; kbk;alma; kybk;__é___Á;__éãë___Á;ø¢™‹™ƒø_;ø¢™‹™ƒø_øë ˜©øÂ˜©;ø£™‹™ƒø_øë ™€™_øÂ™€	48.55009	-71.6491	P	PPL	CA		10	2			29526		90	America/Montreal	2010-01-29
5884467	Amherst	Amherst		45.83345	-64.19874	P	PPL	CA		7				9336		20	America/Halifax	2008-04-11
5884473	Amherstburg	Amherstburg		42.11679	-83.04985	P	PPL	CA		8				11459		183	America/Toronto	2006-01-22
5884588	Amos	Amos	Amos;YEY;amws;amws; kbk;amws; kybk;_____ã;ø¢™ƒ™šø_øë ˜©øÂ˜©;ø£™ƒ™šø_øë ™€™_øÂ™€;ø_™ƒ™šø_	48.56688	-78.11624	P	PPL	CA		10	8			17918		298	America/Montreal	2010-09-22
5885280	Angus	Angus		44.31681	-79.88295	P	PPLL	CA		8				10269		193	America/Toronto	2006-01-27
5885383	Anmore	Anmore		49.31637	-122.85263	P	PPL	CA		2	5915			126456		183	America/Vancouver	2013-08-28
